EBRR_Programs_ID,Correctional_Facility_ID,EBRR_CTE_Program,EBRR_Skills_Training,EBRR_Soft_Skills,EBRR_Work_Ready
1,1,TRUE,FALSE,FALSE,FALSE
2,1,FALSE,TRUE,FALSE ,FALSE
3,1,FALSE,FALSE,TRUE,FALSE
4,1,FALSE,FALSE,FALSE ,TRUE
5,1,TRUE,FALSE,FALSE,FALSE
6,1,FALSE,TRUE,FALSE ,FALSE
7,1,FALSE,FALSE,TRUE,FALSE
8,1,TRUE,FALSE,FALSE,FALSE
9,1,FALSE,TRUE,FALSE ,FALSE
10,1,FALSE,FALSE,TRUE,FALSE
11,2,FALSE,FALSE,FALSE ,TRUE
12,2,TRUE,FALSE,FALSE,FALSE
13,2,FALSE,TRUE,FALSE ,FALSE
14,2,FALSE,FALSE,TRUE,FALSE
15,2,FALSE,FALSE,FALSE ,TRUE
16,2,TRUE,FALSE,FALSE,FALSE
17,2,FALSE,TRUE,FALSE ,FALSE
18,2,TRUE,FALSE,FALSE,FALSE
19,2,FALSE,TRUE,FALSE ,FALSE
20,2,FALSE,FALSE,TRUE,FALSE
21,2,TRUE,FALSE,FALSE,FALSE
22,2,FALSE,TRUE,FALSE ,FALSE
23,2,FALSE,FALSE,TRUE,FALSE
24,2,TRUE,FALSE,FALSE,FALSE
25,3,FALSE,TRUE,FALSE ,FALSE
26,4,TRUE,FALSE,FALSE,FALSE
27,5,TRUE,FALSE,FALSE,FALSE
28,6,FALSE,TRUE,FALSE ,FALSE
29,6,FALSE,FALSE,TRUE,FALSE
30,6,TRUE,FALSE,FALSE,FALSE
31,6,FALSE,TRUE,FALSE ,FALSE
32,6,FALSE,FALSE,TRUE,FALSE
33,6,TRUE,FALSE,FALSE,FALSE
34,6,TRUE,FALSE,FALSE,FALSE
35,6,FALSE,TRUE,FALSE ,FALSE
36,6,FALSE,FALSE,TRUE,FALSE
37,6,TRUE,FALSE,FALSE,FALSE
38,6,FALSE,TRUE,FALSE ,FALSE
39,6,TRUE,FALSE,FALSE,FALSE
40,6,FALSE,TRUE,FALSE ,FALSE
41,6,FALSE,FALSE,TRUE,FALSE
42,6,TRUE,FALSE,FALSE,FALSE
43,7,FALSE,TRUE,FALSE ,FALSE
44,7,FALSE,FALSE,TRUE,FALSE
45,7,FALSE,FALSE,FALSE ,TRUE
46,7,TRUE,FALSE,FALSE,FALSE
47,7,FALSE,TRUE,FALSE ,FALSE
48,7,FALSE,FALSE,TRUE,FALSE
49,7,FALSE,FALSE,FALSE ,TRUE
50,7,TRUE,FALSE,FALSE,FALSE
51,7,FALSE,TRUE,FALSE ,FALSE
52,7,FALSE,FALSE,TRUE,FALSE
53,7,FALSE,FALSE,FALSE ,TRUE
54,7,TRUE,FALSE,FALSE,FALSE
55,7,TRUE,FALSE,FALSE,FALSE
56,7,FALSE,TRUE,FALSE ,FALSE
57,7,FALSE,FALSE,TRUE,FALSE
58,8,FALSE,FALSE,FALSE ,TRUE
59,8,TRUE,FALSE,FALSE,FALSE
60,8,FALSE,TRUE,FALSE ,FALSE
61,8,TRUE,FALSE,FALSE,FALSE
62,8,FALSE,TRUE,FALSE ,FALSE
63,8,FALSE,FALSE,TRUE,FALSE
64,8,TRUE,FALSE,FALSE,FALSE
65,8,FALSE,TRUE,FALSE ,FALSE
66,8,FALSE,FALSE,TRUE,FALSE
67,9,TRUE,FALSE,FALSE,FALSE
68,10,FALSE,TRUE,FALSE ,FALSE
69,10,TRUE,FALSE,FALSE,FALSE
70,10,FALSE,TRUE,FALSE ,FALSE
71,10,FALSE,FALSE,TRUE,FALSE
72,10,TRUE,FALSE,FALSE,FALSE
73,10,FALSE,TRUE,FALSE ,FALSE
74,10,FALSE,FALSE,TRUE,FALSE
75,10,FALSE,FALSE,FALSE ,TRUE
76,10,TRUE,FALSE,FALSE,FALSE
77,10,FALSE,TRUE,FALSE ,FALSE
78,10,FALSE,FALSE,TRUE,FALSE
79,10,FALSE,FALSE,FALSE ,TRUE
80,11,TRUE,FALSE,FALSE,FALSE
81,11,FALSE,TRUE,FALSE ,FALSE
82,11,TRUE,FALSE,FALSE,FALSE
83,11,FALSE,TRUE,FALSE ,FALSE
84,11,FALSE,FALSE,TRUE,FALSE
85,11,TRUE,FALSE,FALSE,FALSE
